(9600): lui $pc 2
(22420): addi $sp $sp 4
(22424): lw $t0 Math.0
(22428): addi $sp $sp -4
(22432): lw $t1 0 $sp
(22436): add $t0 $t1 $t0
(22440): sw $t0 0 $sp
(22444): addi $sp $sp 4
(22448): addi $t0 $zero 256
(22452): sw $t0 0 $temp
(22456): addi $sp $sp -4
(22460): lw $t0 0 $sp
(22464): addi $that $t0 0
(22468): lw $t0 0 $temp
(22472): add $t1 $that $ram
(22476): sw $t0 0 $t1
(22480): addi $t0 $zero 36
(22484): sw $t0 0 $sp
(22488): addi $sp $sp 4
(22492): lw $t0 Math.0
(22496): addi $sp $sp -4
(22500): lw $t1 0 $sp
(22504): add $t0 $t1 $t0
(22508): sw $t0 0 $sp
(22512): addi $sp $sp 4
(22516): addi $t0 $zero 512
(22520): sw $t0 0 $temp
(22524): addi $sp $sp -4
(22528): lw $t0 0 $sp
(22532): addi $that $t0 0
(22536): lw $t0 0 $temp
(22540): add $t1 $that $ram
(22544): sw $t0 0 $t1
(22548): addi $t0 $zero 40
(22552): sw $t0 0 $sp
(22556): addi $sp $sp 4
(22560): lw $t0 Math.0
(22564): addi $sp $sp -4
(22568): lw $t1 0 $sp
(22572): add $t0 $t1 $t0
(22576): sw $t0 0 $sp
(22580): addi $sp $sp 4
(22584): addi $t0 $zero 1024
(22588): sw $t0 0 $temp
(22592): addi $sp $sp -4
(22596): lw $t0 0 $sp
(22600): addi $that $t0 0
(22604): lw $t0 0 $temp
(22608): add $t1 $that $ram
(22612): sw $t0 0 $t1
(22616): addi $t0 $zero 44
(22620): sw $t0 0 $sp
(22624): addi $sp $sp 4
(22628): lw $t0 Math.0
(22632): addi $sp $sp -4
(22636): lw $t1 0 $sp
(22640): add $t0 $t1 $t0
(22644): sw $t0 0 $sp
(22648): addi $sp $sp 4
(22652): lui $t0 1
(22656): addi $t0 $t0 2048
(22660): sw $t0 0 $temp
(22664): addi $sp $sp -4
(22668): lw $t0 0 $sp
(22672): addi $that $t0 0
(22676): lw $t0 0 $temp
(22680): add $t1 $that $ram
(22684): sw $t0 0 $t1
(22688): addi $t0 $zero 48
(22692): sw $t0 0 $sp
(22696): addi $sp $sp 4
(22700): lw $t0 Math.0
(22704): addi $sp $sp -4
(22708): lw $t1 0 $sp
(22712): add $t0 $t1 $t0
(22716): sw $t0 0 $sp
(22720): addi $sp $sp 4
(22724): lui $t0 1
(22728): addi $t0 $t0 0
(22732): sw $t0 0 $temp
(22736): addi $sp $sp -4
(22740): lw $t0 0 $sp
(22744): addi $that $t0 0
(22748): lw $t0 0 $temp
(22752): add $t1 $that $ram
(22756): sw $t0 0 $t1
(22760): addi $t0 $zero 52
(22764): sw $t0 0 $sp
(22768): addi $sp $sp 4
(22772): lw $t0 Math.0
(22776): addi $sp $sp -4
(22780): lw $t1 0 $sp
(22784): add $t0 $t1 $t0
(22788): sw $t0 0 $sp
(22792): addi $sp $sp 4
(22796): lui $t0 2
(22800): addi $t0 $t0 0
(22804): sw $t0 0 $temp
(22808): addi $sp $sp -4
(22812): lw $t0 0 $sp
(22816): addi $that $t0 0
(22820): lw $t0 0 $temp
(22824): add $t1 $that $ram
(22828): sw $t0 0 $t1
(22832): addi $t0 $zero 56
(22836): sw $t0 0 $sp
(22840): addi $sp $sp 4
(22844): lw $t0 Math.0
(22848): addi $sp $sp -4
(22852): lw $t1 0 $sp
(22856): add $t0 $t1 $t0
(22860): sw $t0 0 $sp
(22864): addi $sp $sp 4
(22868): lui $t0 4
(22872): addi $t0 $t0 0
(22876): sw $t0 0 $temp
(22880): addi $sp $sp -4
(22884): lw $t0 0 $sp
(22888): addi $that $t0 0
(22892): lw $t0 0 $temp
(22896): add $t1 $that $ram
(22900): sw $t0 0 $t1
(22904): addi $t0 $zero 60
(22908): sw $t0 0 $sp
(22912): addi $sp $sp 4
(22916): lw $t0 Math.0
(22920): addi $sp $sp -4
(22924): lw $t1 0 $sp
(22928): add $t0 $t1 $t0
(22932): sw $t0 0 $sp
(22936): addi $sp $sp 4
(22940): lui $t0 4
(22944): addi $t0 $t0 0
(22948): sw $t0 0 $sp
(22952): addi $sp $sp 4
(22956): lui $t0 4
(22960): addi $t0 $t0 0
(22964): addi $sp $sp -4
(22968): lw $t1 0 $sp
(22972): add $t0 $t1 $t0
(22976): sw $t0 0 $temp
(22980): addi $sp $sp -4
(22984): lw $t0 0 $sp
(22988): addi $that $t0 0
(22992): lw $t0 0 $temp
(22996): add $t1 $that $ram
(23000): sw $t0 0 $t1
(23004): addi $t0 $zero 64
(23008): sw $t0 0 $sp
(23012): addi $sp $sp 4
(23016): lw $t0 Math.0
(23020): addi $sp $sp -4
(23024): lw $t1 0 $sp
(23028): add $t0 $t1 $t0
(23032): sw $t0 0 $sp
(23036): addi $sp $sp 4
(23040): addi $t0 $zero 60
(23044): sw $t0 0 $sp
(23048): addi $sp $sp 4
(23052): lw $t0 Math.0
(23056): addi $sp $sp -4
(23060): lw $t1 0 $sp
(23064): add $t0 $t1 $t0
(23068): addi $that $t0 0
(23072): add $t1 $that $ram
(23076): lw $t0 0 $t1
(23080): sw $t0 0 $sp
(23084): addi $sp $sp 4
(23088): addi $t0 $zero 60
(23092): sw $t0 0 $sp
(23096): addi $sp $sp 4
(23100): lw $t0 Math.0
(23104): addi $sp $sp -4
(23108): lw $t1 0 $sp
(23112): add $t0 $t1 $t0
(23116): addi $that $t0 0
(23120): add $t1 $that $ram
(23124): lw $t0 0 $t1
(23128): addi $sp $sp -4
(23132): lw $t1 0 $sp
(23136): add $t0 $t1 $t0
(23140): sw $t0 0 $temp
(23144): addi $sp $sp -4
(23148): lw $t0 0 $sp
(23152): addi $that $t0 0
(23156): lw $t0 0 $temp
(23160): add $t1 $that $ram
(23164): sw $t0 0 $t1
(23168): addi $t0 $zero 68
(23172): sw $t0 0 $sp
(23176): addi $sp $sp 4
(23180): lw $t0 Math.0
(23184): addi $sp $sp -4
(23188): lw $t1 0 $sp
(23192): add $t0 $t1 $t0
(23196): sw $t0 0 $sp
(23200): addi $sp $sp 4
(23204): addi $t0 $zero 64
(23208): sw $t0 0 $sp
(23212): addi $sp $sp 4
(23216): lw $t0 Math.0
(23220): addi $sp $sp -4
(23224): lw $t1 0 $sp
(23228): add $t0 $t1 $t0
(23232): addi $that $t0 0
(23236): add $t1 $that $ram
(23240): lw $t0 0 $t1
(23244): sw $t0 0 $sp
(23248): addi $sp $sp 4
(23252): addi $t0 $zero 64
(23256): sw $t0 0 $sp
(23260): addi $sp $sp 4
(23264): lw $t0 Math.0
(23268): addi $sp $sp -4
(23272): lw $t1 0 $sp
(23276): add $t0 $t1 $t0
(23280): addi $that $t0 0
(23284): add $t1 $that $ram
(23288): lw $t0 0 $t1
(23292): addi $sp $sp -4
(23296): lw $t1 0 $sp
(23300): add $t0 $t1 $t0
(23304): sw $t0 0 $temp
(23308): addi $sp $sp -4
(23312): lw $t0 0 $sp
(23316): addi $that $t0 0
(23320): lw $t0 0 $temp
(23324): add $t1 $that $ram
(23328): sw $t0 0 $t1
(23332): addi $t0 $zero 72
(23336): sw $t0 0 $sp
(23340): addi $sp $sp 4
(23344): lw $t0 Math.0
(23348): addi $sp $sp -4
(23352): lw $t1 0 $sp
(23356): add $t0 $t1 $t0
(23360): sw $t0 0 $sp
(23364): addi $sp $sp 4
(23368): addi $t0 $zero 68
(23372): sw $t0 0 $sp
(23376): addi $sp $sp 4
(23380): lw $t0 Math.0
(23384): addi $sp $sp -4
(23388): lw $t1 0 $sp
(23392): add $t0 $t1 $t0
(23396): addi $that $t0 0
(23400): add $t1 $that $ram
(23404): lw $t0 0 $t1
(23408): sw $t0 0 $sp
(23412): addi $sp $sp 4
(23416): addi $t0 $zero 68
(23420): sw $t0 0 $sp
(23424): addi $sp $sp 4
(23428): lw $t0 Math.0
(23432): addi $sp $sp -4
(23436): lw $t1 0 $sp
(23440): add $t0 $t1 $t0
(23444): addi $that $t0 0
(23448): add $t1 $that $ram
(23452): lw $t0 0 $t1
(23456): addi $sp $sp -4
(23460): lw $t1 0 $sp
(23464): add $t0 $t1 $t0
(23468): sw $t0 0 $temp
(23472): addi $sp $sp -4
(23476): lw $t0 0 $sp
(23480): addi $that $t0 0
(23484): lw $t0 0 $temp
(23488): add $t1 $that $ram
(23492): sw $t0 0 $t1
(23496): addi $t0 $zero 76
(23500): sw $t0 0 $sp
(23504): addi $sp $sp 4
(23508): lw $t0 Math.0
(23512): addi $sp $sp -4
(23516): lw $t1 0 $sp
(23520): add $t0 $t1 $t0
(23524): sw $t0 0 $sp
(23528): addi $sp $sp 4
(23532): addi $t0 $zero 72
(23536): sw $t0 0 $sp
(23540): addi $sp $sp 4
(23544): lw $t0 Math.0
(23548): addi $sp $sp -4
(23552): lw $t1 0 $sp
(23556): add $t0 $t1 $t0
(23560): addi $that $t0 0
(23564): add $t1 $that $ram
(23568): lw $t0 0 $t1
(23572): sw $t0 0 $sp
(23576): addi $sp $sp 4
(23580): addi $t0 $zero 72
(23584): sw $t0 0 $sp
(23588): addi $sp $sp 4
(23592): lw $t0 Math.0
(23596): addi $sp $sp -4
(23600): lw $t1 0 $sp
(23604): add $t0 $t1 $t0
(23608): addi $that $t0 0
(23612): add $t1 $that $ram
(23616): lw $t0 0 $t1
(23620): addi $sp $sp -4
(23624): lw $t1 0 $sp
(23628): add $t0 $t1 $t0
(23632): sw $t0 0 $temp
(23636): addi $sp $sp -4
(23640): lw $t0 0 $sp
(23644): addi $that $t0 0
(23648): lw $t0 0 $temp
(23652): add $t1 $that $ram
(23656): sw $t0 0 $t1
(23660): addi $t0 $zero 80
(23664): sw $t0 0 $sp
(23668): addi $sp $sp 4
(23672): lw $t0 Math.0
(23676): addi $sp $sp -4
(23680): lw $t1 0 $sp
(23684): add $t0 $t1 $t0
(23688): sw $t0 0 $sp
(23692): addi $sp $sp 4
(23696): addi $t0 $zero 76
(23700): sw $t0 0 $sp
(23704): addi $sp $sp 4
(23708): lw $t0 Math.0
(23712): addi $sp $sp -4
(23716): lw $t1 0 $sp
(23720): add $t0 $t1 $t0
(23724): addi $that $t0 0
(23728): add $t1 $that $ram
(23732): lw $t0 0 $t1
(23736): sw $t0 0 $sp
(23740): addi $sp $sp 4
(23744): addi $t0 $zero 76
(23748): sw $t0 0 $sp
(23752): addi $sp $sp 4
(23756): lw $t0 Math.0
(23760): addi $sp $sp -4
(23764): lw $t1 0 $sp
(23768): add $t0 $t1 $t0
(23772): addi $that $t0 0
(23776): add $t1 $that $ram
(23780): lw $t0 0 $t1
(23784): addi $sp $sp -4
(23788): lw $t1 0 $sp
(23792): add $t0 $t1 $t0
(23796): sw $t0 0 $temp
(23800): addi $sp $sp -4
(23804): lw $t0 0 $sp
(23808): addi $that $t0 0
(23812): lw $t0 0 $temp
(23816): add $t1 $that $ram
(23820): sw $t0 0 $t1
(23824): addi $t0 $zero 84
(23828): sw $t0 0 $sp
(23832): addi $sp $sp 4
(23836): lw $t0 Math.0
(23840): addi $sp $sp -4
(23844): lw $t1 0 $sp
(23848): add $t0 $t1 $t0
(23852): sw $t0 0 $sp
(23856): addi $sp $sp 4
(23860): addi $t0 $zero 80
(23864): sw $t0 0 $sp
(23868): addi $sp $sp 4
(23872): lw $t0 Math.0
(23876): addi $sp $sp -4
(23880): lw $t1 0 $sp
(23884): add $t0 $t1 $t0
(23888): addi $that $t0 0
(23892): add $t1 $that $ram
(23896): lw $t0 0 $t1
(23900): sw $t0 0 $sp
(23904): addi $sp $sp 4
(23908): addi $t0 $zero 80
(23912): sw $t0 0 $sp
(23916): addi $sp $sp 4
(23920): lw $t0 Math.0
(23924): addi $sp $sp -4
(23928): lw $t1 0 $sp
(23932): add $t0 $t1 $t0
(23936): addi $that $t0 0
(23940): add $t1 $that $ram
(23944): lw $t0 0 $t1
(23948): addi $sp $sp -4
(23952): lw $t1 0 $sp
(23956): add $t0 $t1 $t0
(23960): sw $t0 0 $temp
(23964): addi $sp $sp -4
(23968): lw $t0 0 $sp
(23972): addi $that $t0 0
(23976): lw $t0 0 $temp
(23980): add $t1 $that $ram
(23984): sw $t0 0 $t1
(23988): addi $t0 $zero 88
(23992): sw $t0 0 $sp
(23996): addi $sp $sp 4
(24000): lw $t0 Math.0
(24004): addi $sp $sp -4
(24008): lw $t1 0 $sp
(24012): add $t0 $t1 $t0
(24016): sw $t0 0 $sp
(24020): addi $sp $sp 4
(24024): addi $t0 $zero 84
(24028): sw $t0 0 $sp
(24032): addi $sp $sp 4
(24036): lw $t0 Math.0
(24040): addi $sp $sp -4
(24044): lw $t1 0 $sp
(24048): add $t0 $t1 $t0
(24052): addi $that $t0 0
(24056): add $t1 $that $ram
(24060): lw $t0 0 $t1
(24064): sw $t0 0 $sp
(24068): addi $sp $sp 4
(24072): addi $t0 $zero 84
(24076): sw $t0 0 $sp
(24080): addi $sp $sp 4
(24084): lw $t0 Math.0
(24088): addi $sp $sp -4
(24092): lw $t1 0 $sp
(24096): add $t0 $t1 $t0
(24100): addi $that $t0 0
(24104): add $t1 $that $ram
(24108): lw $t0 0 $t1
(24112): addi $sp $sp -4
(24116): lw $t1 0 $sp
(24120): add $t0 $t1 $t0
(24124): sw $t0 0 $temp
(24128): addi $sp $sp -4
(24132): lw $t0 0 $sp
(24136): addi $that $t0 0
(24140): lw $t0 0 $temp
(24144): add $t1 $that $ram
(24148): sw $t0 0 $t1
(24152): addi $t0 $zero 92
(24156): sw $t0 0 $sp
(24160): addi $sp $sp 4
(24164): lw $t0 Math.0
(24168): addi $sp $sp -4
(24172): lw $t1 0 $sp
(24176): add $t0 $t1 $t0
(24180): sw $t0 0 $sp
(24184): addi $sp $sp 4
(24188): addi $t0 $zero 88
(24192): sw $t0 0 $sp
(24196): addi $sp $sp 4
(24200): lw $t0 Math.0
(24204): addi $sp $sp -4
(24208): lw $t1 0 $sp
(24212): add $t0 $t1 $t0
(24216): addi $that $t0 0
(24220): add $t1 $that $ram
(24224): lw $t0 0 $t1
(24228): sw $t0 0 $sp
(24232): addi $sp $sp 4
(24236): addi $t0 $zero 88
(24240): sw $t0 0 $sp
(24244): addi $sp $sp 4
(24248): lw $t0 Math.0
(24252): addi $sp $sp -4
(24256): lw $t1 0 $sp
(24260): add $t0 $t1 $t0
(24264): addi $that $t0 0
(24268): add $t1 $that $ram
(24272): lw $t0 0 $t1
(24276): addi $sp $sp -4
(24280): lw $t1 0 $sp
(24284): add $t0 $t1 $t0
(24288): sw $t0 0 $temp
(24292): addi $sp $sp -4
(24296): lw $t0 0 $sp
(24300): addi $that $t0 0
(24304): lw $t0 0 $temp
(24308): add $t1 $that $ram
(24312): sw $t0 0 $t1
(24316): addi $t0 $zero 96
(24320): sw $t0 0 $sp
(24324): addi $sp $sp 4
(24328): lw $t0 Math.0
(24332): addi $sp $sp -4
(24336): lw $t1 0 $sp
(24340): add $t0 $t1 $t0
(24344): sw $t0 0 $sp
(24348): addi $sp $sp 4
(24352): addi $t0 $zero 92
(24356): sw $t0 0 $sp
(24360): addi $sp $sp 4
(24364): lw $t0 Math.0
(24368): addi $sp $sp -4
(24372): lw $t1 0 $sp
(24376): add $t0 $t1 $t0
(24380): addi $that $t0 0
(24384): add $t1 $that $ram
(24388): lw $t0 0 $t1
(24392): sw $t0 0 $sp
(24396): addi $sp $sp 4
(24400): addi $t0 $zero 92
(24404): sw $t0 0 $sp
(24408): addi $sp $sp 4
(24412): lw $t0 Math.0
(24416): addi $sp $sp -4
(24420): lw $t1 0 $sp
(24424): add $t0 $t1 $t0
(24428): addi $that $t0 0
(24432): add $t1 $that $ram
(24436): lw $t0 0 $t1
(24440): addi $sp $sp -4
(24444): lw $t1 0 $sp
(24448): add $t0 $t1 $t0
(24452): sw $t0 0 $temp
(24456): addi $sp $sp -4
(24460): lw $t0 0 $sp
(24464): addi $that $t0 0
(24468): lw $t0 0 $temp
(24472): add $t1 $that $ram
(24476): sw $t0 0 $t1
(24480): addi $t0 $zero 100
(24484): sw $t0 0 $sp
(24488): addi $sp $sp 4
(24492): lw $t0 Math.0
(24496): addi $sp $sp -4
(24500): lw $t1 0 $sp
(24504): add $t0 $t1 $t0
(24508): sw $t0 0 $sp
(24512): addi $sp $sp 4
(24516): addi $t0 $zero 96
(24520): sw $t0 0 $sp
(24524): addi $sp $sp 4
(24528): lw $t0 Math.0
(24532): addi $sp $sp -4
(24536): lw $t1 0 $sp
(24540): add $t0 $t1 $t0
(24544): addi $that $t0 0
(24548): add $t1 $that $ram
(24552): lw $t0 0 $t1
(24556): sw $t0 0 $sp
(24560): addi $sp $sp 4
(24564): addi $t0 $zero 96
(24568): sw $t0 0 $sp
(24572): addi $sp $sp 4
(24576): lw $t0 Math.0
(24580): addi $sp $sp -4
(24584): lw $t1 0 $sp
(24588): add $t0 $t1 $t0
(24592): addi $that $t0 0
(24596): add $t1 $that $ram
(24600): lw $t0 0 $t1
(24604): addi $sp $sp -4
(24608): lw $t1 0 $sp
(24612): add $t0 $t1 $t0
(24616): sw $t0 0 $temp
(24620): addi $sp $sp -4
(24624): lw $t0 0 $sp
(24628): addi $that $t0 0
(24632): lw $t0 0 $temp
(24636): add $t1 $that $ram
(24640): sw $t0 0 $t1
(24644): addi $t0 $zero 104
(24648): sw $t0 0 $sp
(24652): addi $sp $sp 4
(24656): lw $t0 Math.0
(24660): addi $sp $sp -4
(24664): lw $t1 0 $sp
(24668): add $t0 $t1 $t0
(24672): sw $t0 0 $sp
(24676): addi $sp $sp 4
(24680): addi $t0 $zero 100
(24684): sw $t0 0 $sp
(24688): addi $sp $sp 4
(24692): lw $t0 Math.0
(24696): addi $sp $sp -4
(24700): lw $t1 0 $sp
(24704): add $t0 $t1 $t0
(24708): addi $that $t0 0
(24712): add $t1 $that $ram
(24716): lw $t0 0 $t1
(24720): sw $t0 0 $sp
(24724): addi $sp $sp 4
(24728): addi $t0 $zero 100
(24732): sw $t0 0 $sp
(24736): addi $sp $sp 4
(24740): lw $t0 Math.0
(24744): addi $sp $sp -4
(24748): lw $t1 0 $sp
(24752): add $t0 $t1 $t0
(24756): addi $that $t0 0
(24760): add $t1 $that $ram
(24764): lw $t0 0 $t1
(24768): addi $sp $sp -4
(24772): lw $t1 0 $sp
(24776): add $t0 $t1 $t0
(24780): sw $t0 0 $temp
(24784): addi $sp $sp -4
(24788): lw $t0 0 $sp
(24792): addi $that $t0 0
(24796): lw $t0 0 $temp
(24800): add $t1 $that $ram
(24804): sw $t0 0 $t1
(24808): addi $t0 $zero 108
(24812): sw $t0 0 $sp
(24816): addi $sp $sp 4
(24820): lw $t0 Math.0
(24824): addi $sp $sp -4
(24828): lw $t1 0 $sp
(24832): add $t0 $t1 $t0
(24836): sw $t0 0 $sp
(24840): addi $sp $sp 4
(24844): addi $t0 $zero 104
(24848): sw $t0 0 $sp
(24852): addi $sp $sp 4
(24856): lw $t0 Math.0
(24860): addi $sp $sp -4
(24864): lw $t1 0 $sp
(24868): add $t0 $t1 $t0
(24872): addi $that $t0 0
(24876): add $t1 $that $ram
(24880): lw $t0 0 $t1
(24884): sw $t0 0 $sp
(24888): addi $sp $sp 4
(24892): addi $t0 $zero 104
(24896): sw $t0 0 $sp
(24900): addi $sp $sp 4
(24904): lw $t0 Math.0
(24908): addi $sp $sp -4
(24912): lw $t1 0 $sp
(24916): add $t0 $t1 $t0
(24920): addi $that $t0 0
(24924): add $t1 $that $ram
(24928): lw $t0 0 $t1
(24932): addi $sp $sp -4
(24936): lw $t1 0 $sp
(24940): add $t0 $t1 $t0
(24944): sw $t0 0 $temp
(24948): addi $sp $sp -4
(24952): lw $t0 0 $sp
(24956): addi $that $t0 0
(24960): lw $t0 0 $temp
(24964): add $t1 $that $ram
(24968): sw $t0 0 $t1
(24972): addi $t0 $zero 112
(24976): sw $t0 0 $sp
(24980): addi $sp $sp 4
(24984): lw $t0 Math.0
(24988): addi $sp $sp -4
(24992): lw $t1 0 $sp
(24996): add $t0 $t1 $t0
(25000): sw $t0 0 $sp
(25004): addi $sp $sp 4
(25008): addi $t0 $zero 108
(25012): sw $t0 0 $sp
(25016): addi $sp $sp 4
(25020): lw $t0 Math.0
(25024): addi $sp $sp -4
(25028): lw $t1 0 $sp
(25032): add $t0 $t1 $t0
(25036): addi $that $t0 0
(25040): add $t1 $that $ram
(25044): lw $t0 0 $t1
(25048): sw $t0 0 $sp
(25052): addi $sp $sp 4
(25056): addi $t0 $zero 108
(25060): sw $t0 0 $sp
(25064): addi $sp $sp 4
(25068): lw $t0 Math.0
(25072): addi $sp $sp -4
(25076): lw $t1 0 $sp
(25080): add $t0 $t1 $t0
(25084): addi $that $t0 0
(25088): add $t1 $that $ram
(25092): lw $t0 0 $t1
(25096): addi $sp $sp -4
(25100): lw $t1 0 $sp
(25104): add $t0 $t1 $t0
(25108): sw $t0 0 $temp
(25112): addi $sp $sp -4
(25116): lw $t0 0 $sp
(25120): addi $that $t0 0
(25124): lw $t0 0 $temp
(25128): add $t1 $that $ram
(25132): sw $t0 0 $t1
(25136): addi $t0 $zero 116
(25140): sw $t0 0 $sp
(25144): addi $sp $sp 4
(25148): lw $t0 Math.0
(25152): addi $sp $sp -4
(25156): lw $t1 0 $sp
(25160): add $t0 $t1 $t0
(25164): sw $t0 0 $sp
(25168): addi $sp $sp 4
(25172): addi $t0 $zero 112
(25176): sw $t0 0 $sp
(25180): addi $sp $sp 4
(25184): lw $t0 Math.0
(25188): addi $sp $sp -4
(25192): lw $t1 0 $sp
(25196): add $t0 $t1 $t0
(25200): addi $that $t0 0
(25204): add $t1 $that $ram
(25208): lw $t0 0 $t1
(25212): sw $t0 0 $sp
(25216): addi $sp $sp 4
(25220): addi $t0 $zero 112
(25224): sw $t0 0 $sp
(25228): addi $sp $sp 4
(25232): lw $t0 Math.0
(25236): addi $sp $sp -4
(25240): lw $t1 0 $sp
(25244): add $t0 $t1 $t0
(25248): addi $that $t0 0
(25252): add $t1 $that $ram
(25256): lw $t0 0 $t1
(25260): addi $sp $sp -4
(25264): lw $t1 0 $sp
(25268): add $t0 $t1 $t0
(25272): sw $t0 0 $temp
(25276): addi $sp $sp -4
(25280): lw $t0 0 $sp
(25284): addi $that $t0 0
(25288): lw $t0 0 $temp
(25292): add $t1 $that $ram
(25296): sw $t0 0 $t1
(25300): addi $t0 $zero 120
(25304): sw $t0 0 $sp
(25308): addi $sp $sp 4
(25312): lw $t0 Math.0
(25316): addi $sp $sp -4
(25320): lw $t1 0 $sp
(25324): add $t0 $t1 $t0
(25328): sw $t0 0 $sp
(25332): addi $sp $sp 4
(25336): addi $t0 $zero 116
(25340): sw $t0 0 $sp
(25344): addi $sp $sp 4
(25348): lw $t0 Math.0
(25352): addi $sp $sp -4
(25356): lw $t1 0 $sp
(25360): add $t0 $t1 $t0
(25364): addi $that $t0 0
(25368): add $t1 $that $ram
(25372): lw $t0 0 $t1
(25376): sw $t0 0 $sp
(25380): addi $sp $sp 4
(25384): addi $t0 $zero 116
(25388): sw $t0 0 $sp
(25392): addi $sp $sp 4
(25396): lw $t0 Math.0
(25400): addi $sp $sp -4
(25404): lw $t1 0 $sp
(25408): add $t0 $t1 $t0
(25412): addi $that $t0 0
(25416): add $t1 $that $ram
(25420): lw $t0 0 $t1
(25424): addi $sp $sp -4
(25428): lw $t1 0 $sp
(25432): add $t0 $t1 $t0
(25436): sw $t0 0 $temp
(25440): addi $sp $sp -4
(25444): lw $t0 0 $sp
(25448): addi $that $t0 0
(25452): lw $t0 0 $temp
(25456): add $t1 $that $ram
(25460): sw $t0 0 $t1
(25464): addi $t0 $zero 124
(25468): sw $t0 0 $sp
(25472): addi $sp $sp 4
(25476): lw $t0 Math.0
(25480): addi $sp $sp -4
(25484): lw $t1 0 $sp
(25488): add $t0 $t1 $t0
(25492): sw $t0 0 $sp
(25496): addi $sp $sp 4
(25500): addi $t0 $zero 120
(25504): sw $t0 0 $sp
(25508): addi $sp $sp 4
(25512): lw $t0 Math.0
(25516): addi $sp $sp -4
(25520): lw $t1 0 $sp
(25524): add $t0 $t1 $t0
(25528): addi $that $t0 0
(25532): add $t1 $that $ram
(25536): lw $t0 0 $t1
(25540): sw $t0 0 $sp
(25544): addi $sp $sp 4
(25548): addi $t0 $zero 120
(25552): sw $t0 0 $sp
(25556): addi $sp $sp 4
(25560): lw $t0 Math.0
(25564): addi $sp $sp -4
(25568): lw $t1 0 $sp
(25572): add $t0 $t1 $t0
(25576): addi $that $t0 0
(25580): add $t1 $that $ram
(25584): lw $t0 0 $t1
(25588): addi $sp $sp -4
(25592): lw $t1 0 $sp
(25596): add $t0 $t1 $t0
(25600): sw $t0 0 $temp
(25604): addi $sp $sp -4
(25608): lw $t0 0 $sp
(25612): addi $that $t0 0
(25616): lw $t0 0 $temp
(25620): add $t1 $that $ram
(25624): sw $t0 0 $t1
(25628): addi $t0 $zero 0
(25632): sw $t0 0 $sp
(25636): addi $sp $sp 4
(25640): addi $t0 $zero 20
(25644): sub $t0 $lcl $t0
(25648): lw $ra 0 $t0
(25652): addi $sp $sp -4
(25656): lw $t0 0 $sp
(25660): sw $t0 0 $arg
(25664): addi $sp $arg 4
(25668): addi $t0 $zero 20
(25672): sub $t0 $lcl $t0
(25676): lw $lcl 4 $t0
(25680): lw $arg 8 $t0
(25684): lw $this 12 $t0
(25688): lw $that 16 $t0
(25692): jalr $ra $ra 0
(25696): sw $zero 0 $sp
(25700): addi $sp $sp 4
(25704): sw $zero 0 $sp
(25708): addi $sp $sp 4
(25712): sw $zero 0 $sp
(25716): addi $sp $sp 4
(25720): addi $t0 $zero 0
(25724): sw $t0 0 $lcl
(25728): lw $t0 0 $arg
(25732): sw $t0 4 $lcl
(25736): addi $t0 $zero 0
(25740): sw $t0 8 $lcl
(25744): lw $t0 8 $lcl
(25748): sw $t0 0 $sp
(25752): addi $sp $sp 4
(25756): addi $t0 $zero 128
(25760): addi $sp $sp -4
(25764): lw $t1 0 $sp
(25768): slt $t0 $t1 $t0
(25772): sub $t0 $zero $t0
(25776): addi $t0 $t0 1
(25780): beq $t0 $zero LOOP_EXIT_17$Math.multiply
(25784): lui $t0 WHILE_END0$Math.multiply
(25788): addi $t0 $t0 WHILE_END0$Math.multiply
(25792): add $t0 $t0 $pc
(25796): jalr $ra $t0 0
(25800): lw $t0 4 $arg
(25804): sw $t0 0 $sp
(25808): addi $sp $sp 4
(25812): lw $t0 8 $lcl
(25816): sw $t0 0 $sp
(25820): addi $sp $sp 4
(25824): lw $t0 Math.0
(25828): addi $sp $sp -4
(25832): lw $t1 0 $sp
(25836): add $t0 $t1 $t0
(25840): addi $that $t0 0
(25844): add $t1 $that $ram
(25848): lw $t0 0 $t1
(25852): addi $sp $sp -4
(25856): lw $t1 0 $sp
(25860): and $t0 $t1 $t0
(25864): sw $t0 0 $sp
(25868): addi $sp $sp 4
(25872): addi $t0 $zero 0
(25876): addi $sp $sp -4
(25880): lw $t1 0 $sp
(25884): slt $t2 $t1 $t0
(25888): slt $t3 $t0 $t1
(25892): add $t0 $t2 $t3
(25896): addi $t0 $t0 1
(25900): andi $t0 $t0 1
(25904): sub $t0 $zero $t0
(25908): addi $t0 $t0 1
(25912): beq $t0 $zero LOOP_EXIT_18$Math.multiply
(25916): lui $t0 IF_TRUE0$Math.multiply
(25920): addi $t0 $t0 IF_TRUE0$Math.multiply
(25924): add $t0 $t0 $pc
(25928): jalr $ra $t0 0
(25932): jal $ra IF_FALSE0$Math.multiply
(25936): lw $t0 0 $lcl
(25940): sw $t0 0 $sp
(25944): addi $sp $sp 4
(25948): lw $t0 4 $lcl
(25952): addi $sp $sp -4
(25956): lw $t1 0 $sp
(25960): add $t0 $t1 $t0
(25964): sw $t0 0 $lcl
(25968): jal $ra IF_END0$Math.multiply
(25972): lw $t0 4 $lcl
(25976): sw $t0 0 $sp
(25980): addi $sp $sp 4
