(9600): lui $pc 2
(13140): sw $t0 0 $sp
(13144): addi $sp $sp 4
(13148): lui $t0 1
(13152): addi $t0 $t0 3624
(13156): add $t0 $t0 $pc
(13160): sw $t0 0 $sp
(13164): addi $sp $sp 4
(13168): sw $lcl 0 $sp
(13172): addi $sp $sp 4
(13176): sw $arg 0 $sp
(13180): addi $sp $sp 4
(13184): sw $this 0 $sp
(13188): addi $sp $sp 4
(13192): sw $that 0 $sp
(13196): addi $sp $sp 4
(13200): addi $t0 $zero 20
(13204): addi $t0 $t0 4
(13208): sub $t0 $sp $t0
(13212): add $arg $zero $t0
(13216): add $lcl $zero $sp
(13220): jal $ra -1164
(13224): addi $sp $sp -4
(13228): lw $t0 0 $sp
(13232): sw $t0 0 $lcl
(13236): lw $t0 0 $lcl
(13240): sw $t0 0 $sp
(13244): addi $sp $sp 4
(13248): addi $t0 $zero 4
(13252): sw $t0 0 $sp
(13256): addi $sp $sp 4
(13260): addi $sp $sp -4
(13264): lw $t0 0 $sp
(13268): addi $sp $sp -4
(13272): lw $t1 0 $sp
(13276): add $t0 $t1 $t0
(13280): sw $t0 0 $sp
(13284): addi $sp $sp 4
(13288): addi $sp $sp -4
(13292): lw $t0 0 $sp
(13296): sw $t0 8 $lcl
(13300): lw $t0 8 $lcl
(13304): sw $t0 0 $sp
(13308): addi $sp $sp 4
(13312): addi $sp $sp -4
(13316): lw $t0 0 $sp
(13320): sw $t0 100 $ram
(13324): lw $t0 0 $lcl
(13328): sw $t0 0 $sp
(13332): addi $sp $sp 4
(13336): addi $t0 $zero 0
(13340): sw $t0 0 $sp
(13344): addi $sp $sp 4
(13348): addi $sp $sp -4
(13352): lw $t0 0 $sp
(13356): addi $sp $sp -4
(13360): lw $t1 0 $sp
(13364): slt $t2 $t1 $t0
(13368): slt $t3 $t0 $t1
(13372): add $t0 $t2 $t3
(13376): addi $t0 $t0 1
(13380): andi $t0 $t0 1
(13384): sw $t0 0 $sp
(13388): addi $sp $sp 4
(13392): addi $sp $sp -4
(13396): lw $t0 0 $sp
(13400): sub $t0 $zero $t0
(13404): addi $t0 $t0 1
(13408): sw $t0 0 $sp
(13412): addi $sp $sp 4
(13416): addi $sp $sp -4
(13420): lw $t0 0 $sp
(13424): beq $t0 $zero 20
(13428): lui $t0 1
(13432): addi $t0 $t0 3848
(13436): add $t0 $t0 $pc
(13440): jalr $ra $t0 0
(13444): jal $ra 1300
(13448): lw $t0 0 $lcl
(13452): sw $t0 0 $sp
(13456): addi $sp $sp 4
(13460): lw $t0 88 $ram
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): addi $sp $sp -4
(13476): lw $t0 0 $sp
(13480): addi $sp $sp -4
(13484): lw $t1 0 $sp
(13488): add $t0 $t1 $t0
(13492): sw $t0 0 $sp
(13496): addi $sp $sp 4
(13500): addi $sp $sp -4
(13504): lw $t0 0 $sp
(13508): addi $that $t0 0
(13512): add $t1 $that $ram
(13516): lw $t0 0 $t1
(13520): sw $t0 0 $sp
(13524): addi $sp $sp 4
(13528): lw $t0 0 $arg
(13532): sw $t0 0 $sp
(13536): addi $sp $sp 4
(13540): addi $t0 $zero 3
(13544): sw $t0 0 $sp
(13548): addi $sp $sp 4
(13552): addi $sp $sp -4
(13556): lw $t0 0 $sp
(13560): addi $sp $sp -4
(13564): lw $t1 0 $sp
(13568): add $t0 $t1 $t0
(13572): sw $t0 0 $sp
(13576): addi $sp $sp 4
(13580): addi $sp $sp -4
(13584): lw $t0 0 $sp
(13588): addi $sp $sp -4
(13592): lw $t1 0 $sp
(13596): slt $t0 $t0 $t1
(13600): sw $t0 0 $sp
(13604): addi $sp $sp 4
(13608): addi $sp $sp -4
(13612): lw $t0 0 $sp
(13616): beq $t0 $zero 20
(13620): lui $t0 1
(13624): addi $t0 $t0 220
(13628): add $t0 $t0 $pc
(13632): jalr $ra $t0 0
(13636): lw $t0 0 $lcl
(13640): sw $t0 0 $sp
(13644): addi $sp $sp 4
(13648): lw $t0 92 $ram
(13652): sw $t0 0 $sp
(13656): addi $sp $sp 4
(13660): addi $sp $sp -4
(13664): lw $t0 0 $sp
(13668): addi $sp $sp -4
(13672): lw $t1 0 $sp
(13676): add $t0 $t1 $t0
(13680): sw $t0 0 $sp
(13684): addi $sp $sp 4
(13688): addi $sp $sp -4
(13692): lw $t0 0 $sp
(13696): addi $that $t0 0
(13700): add $t1 $that $ram
(13704): lw $t0 0 $t1
(13708): sw $t0 0 $sp
(13712): addi $sp $sp 4
(13716): addi $sp $sp -4
(13720): lw $t0 0 $sp
(13724): sw $t0 4 $lcl
(13728): lw $t0 0 $lcl
(13732): sw $t0 0 $sp
(13736): addi $sp $sp 4
(13740): lw $t0 88 $ram
(13744): sw $t0 0 $sp
(13748): addi $sp $sp 4
(13752): addi $sp $sp -4
(13756): lw $t0 0 $sp
(13760): addi $sp $sp -4
(13764): lw $t1 0 $sp
(13768): add $t0 $t1 $t0
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): addi $sp $sp -4
(13784): lw $t0 0 $sp
(13788): addi $that $t0 0
(13792): add $t1 $that $ram
(13796): lw $t0 0 $t1
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): lw $t0 8 $lcl
(13812): sw $t0 0 $sp
(13816): addi $sp $sp 4
(13820): lw $t0 96 $ram
(13824): sw $t0 0 $sp
(13828): addi $sp $sp 4
(13832): addi $sp $sp -4
(13836): lw $t0 0 $sp
(13840): addi $sp $sp -4
(13844): lw $t1 0 $sp
(13848): add $t0 $t1 $t0
(13852): sw $t0 0 $sp
(13856): addi $sp $sp 4
(13860): addi $sp $sp -4
(13864): lw $t0 0 $sp
(13868): addi $that $t0 0
(13872): addi $sp $sp -4
(13876): lw $t0 0 $sp
(13880): add $t1 $that $ram
(13884): sw $t0 0 $t1
(13888): addi $t0 $zero 2
(13892): sw $t0 0 $sp
(13896): addi $sp $sp 4
(13900): addi $sp $sp -4
(13904): lw $t0 0 $sp
(13908): sw $t0 108 $ram
(13912): jal $ra 832
(13916): lw $t0 0 $lcl
(13920): sw $t0 0 $sp
(13924): addi $sp $sp 4
(13928): lw $t0 0 $arg
(13932): sw $t0 0 $sp
(13936): addi $sp $sp 4
(13940): addi $sp $sp -4
(13944): lw $t0 0 $sp
(13948): addi $sp $sp -4
(13952): lw $t1 0 $sp
(13956): add $t0 $t1 $t0
(13960): sw $t0 0 $sp
(13964): addi $sp $sp 4
(13968): lw $t0 0 $arg
(13972): sw $t0 0 $sp
(13976): addi $sp $sp 4
(13980): addi $sp $sp -4
(13984): lw $t0 0 $sp
(13988): addi $sp $sp -4
(13992): lw $t1 0 $sp
(13996): add $t0 $t1 $t0
(14000): sw $t0 0 $sp
(14004): addi $sp $sp 4
(14008): lw $t0 0 $arg
(14012): sw $t0 0 $sp
(14016): addi $sp $sp 4
(14020): addi $sp $sp -4
(14024): lw $t0 0 $sp
(14028): addi $sp $sp -4
(14032): lw $t1 0 $sp
(14036): add $t0 $t1 $t0
(14040): sw $t0 0 $sp
(14044): addi $sp $sp 4
(14048): lw $t0 0 $arg
(14052): sw $t0 0 $sp
(14056): addi $sp $sp 4
(14060): addi $sp $sp -4
(14064): lw $t0 0 $sp
(14068): addi $sp $sp -4
(14072): lw $t1 0 $sp
(14076): add $t0 $t1 $t0
(14080): sw $t0 0 $sp
(14084): addi $sp $sp 4
(14088): addi $t0 $zero 4
(14092): sw $t0 0 $sp
(14096): addi $sp $sp 4
(14100): addi $sp $sp -4
(14104): lw $t0 0 $sp
(14108): addi $sp $sp -4
(14112): lw $t1 0 $sp
(14116): add $t0 $t1 $t0
(14120): sw $t0 0 $sp
(14124): addi $sp $sp 4
(14128): addi $sp $sp -4
(14132): lw $t0 0 $sp
(14136): sw $t0 4 $lcl
(14140): lw $t0 0 $lcl
(14144): sw $t0 0 $sp
(14148): addi $sp $sp 4
(14152): lw $t0 92 $ram
(14156): sw $t0 0 $sp
(14160): addi $sp $sp 4
(14164): addi $sp $sp -4
(14168): lw $t0 0 $sp
(14172): addi $sp $sp -4
(14176): lw $t1 0 $sp
(14180): add $t0 $t1 $t0
(14184): sw $t0 0 $sp
(14188): addi $sp $sp 4
(14192): addi $sp $sp -4
(14196): lw $t0 0 $sp
(14200): addi $that $t0 0
(14204): add $t1 $that $ram
(14208): lw $t0 0 $t1
(14212): sw $t0 0 $sp
(14216): addi $sp $sp 4
(14220): lw $t0 4 $lcl
(14224): sw $t0 0 $sp
(14228): addi $sp $sp 4
(14232): lw $t0 92 $ram
(14236): sw $t0 0 $sp
(14240): addi $sp $sp 4
(14244): addi $sp $sp -4
(14248): lw $t0 0 $sp
(14252): addi $sp $sp -4
(14256): lw $t1 0 $sp
(14260): add $t0 $t1 $t0
(14264): sw $t0 0 $sp
(14268): addi $sp $sp 4
(14272): addi $sp $sp -4
(14276): lw $t0 0 $sp
(14280): addi $that $t0 0
(14284): addi $sp $sp -4
(14288): lw $t0 0 $sp
(14292): add $t1 $that $ram
(14296): sw $t0 0 $t1
(14300): lw $t0 0 $lcl
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): lw $t0 88 $ram
(14316): sw $t0 0 $sp
(14320): addi $sp $sp 4
(14324): addi $sp $sp -4
(14328): lw $t0 0 $sp
(14332): addi $sp $sp -4
(14336): lw $t1 0 $sp
(14340): add $t0 $t1 $t0
(14344): sw $t0 0 $sp
(14348): addi $sp $sp 4
(14352): addi $sp $sp -4
(14356): lw $t0 0 $sp
(14360): addi $that $t0 0
(14364): add $t1 $that $ram
(14368): lw $t0 0 $t1
(14372): sw $t0 0 $sp
(14376): addi $sp $sp 4
(14380): lw $t0 0 $arg
(14384): sw $t0 0 $sp
(14388): addi $sp $sp 4
(14392): addi $sp $sp -4
(14396): lw $t0 0 $sp
(14400): addi $sp $sp -4
(14404): lw $t1 0 $sp
(14408): sub $t0 $t1 $t0
(14412): sw $t0 0 $sp
(14416): addi $sp $sp 4
(14420): addi $t0 $zero 1
(14424): sw $t0 0 $sp
(14428): addi $sp $sp 4
(14432): addi $sp $sp -4
(14436): lw $t0 0 $sp
(14440): addi $sp $sp -4
(14444): lw $t1 0 $sp
(14448): sub $t0 $t1 $t0
(14452): sw $t0 0 $sp
(14456): addi $sp $sp 4
(14460): lw $t0 4 $lcl
(14464): sw $t0 0 $sp
(14468): addi $sp $sp 4
(14472): lw $t0 88 $ram
(14476): sw $t0 0 $sp
(14480): addi $sp $sp 4
(14484): addi $sp $sp -4
(14488): lw $t0 0 $sp
(14492): addi $sp $sp -4
(14496): lw $t1 0 $sp
(14500): add $t0 $t1 $t0
(14504): sw $t0 0 $sp
(14508): addi $sp $sp 4
(14512): addi $sp $sp -4
(14516): lw $t0 0 $sp
(14520): addi $that $t0 0
(14524): addi $sp $sp -4
(14528): lw $t0 0 $sp
(14532): add $t1 $that $ram
(14536): sw $t0 0 $t1
(14540): lw $t0 0 $arg
(14544): sw $t0 0 $sp
(14548): addi $sp $sp 4
(14552): addi $t0 $zero 1
(14556): sw $t0 0 $sp
(14560): addi $sp $sp 4
(14564): addi $sp $sp -4
(14568): lw $t0 0 $sp
(14572): addi $sp $sp -4
(14576): lw $t1 0 $sp
(14580): add $t0 $t1 $t0
(14584): sw $t0 0 $sp
(14588): addi $sp $sp 4
(14592): lw $t0 8 $lcl
(14596): sw $t0 0 $sp
(14600): addi $sp $sp 4
(14604): lw $t0 96 $ram
(14608): sw $t0 0 $sp
(14612): addi $sp $sp 4
(14616): addi $sp $sp -4
(14620): lw $t0 0 $sp
(14624): addi $sp $sp -4
(14628): lw $t1 0 $sp
(14632): add $t0 $t1 $t0
(14636): sw $t0 0 $sp
(14640): addi $sp $sp 4
(14644): addi $sp $sp -4
(14648): lw $t0 0 $sp
(14652): addi $that $t0 0
(14656): addi $sp $sp -4
(14660): lw $t0 0 $sp
(14664): add $t1 $that $ram
(14668): sw $t0 0 $t1
(14672): lw $t0 8 $lcl
(14676): sw $t0 0 $sp
(14680): addi $sp $sp 4
(14684): addi $sp $sp -4
(14688): lw $t0 0 $sp
(14692): sw $t0 104 $ram
(14696): lw $t0 4 $lcl
(14700): sw $t0 0 $sp
(14704): addi $sp $sp 4
(14708): addi $sp $sp -4
(14712): lw $t0 0 $sp
(14716): sw $t0 84 $ram
(14720): addi $t0 $zero 1
(14724): sw $t0 0 $sp
(14728): addi $sp $sp 4
(14732): addi $sp $sp -4
(14736): lw $t0 0 $sp
(14740): sw $t0 108 $ram
(14744): lw $t0 8 $lcl
(14748): sw $t0 0 $sp
(14752): addi $sp $sp 4
(14756): addi $t0 $zero 20
(14760): sub $t0 $lcl $t0
(14764): lw $ra 0 $t0
(14768): addi $sp $sp -4
(14772): lw $t0 0 $sp
(14776): sw $t0 0 $arg
(14780): addi $sp $arg 4
(14784): addi $t0 $zero 20
(14788): sub $t0 $lcl $t0
(14792): lw $lcl 4 $t0
(14796): lw $arg 8 $t0
(14800): lw $this 12 $t0
(14804): lw $that 16 $t0
(14808): jalr $ra $ra 0
(14812): lui $t0 1
(14816): addi $t0 $t0 1192
(14820): add $t0 $t0 $pc
(14824): sw $t0 0 $sp
(14828): addi $sp $sp 4
(14832): sw $lcl 0 $sp
(14836): addi $sp $sp 4
(14840): sw $arg 0 $sp
(14844): addi $sp $sp 4
(14848): sw $this 0 $sp
(14852): addi $sp $sp 4
(14856): sw $that 0 $sp
(14860): addi $sp $sp 4
(14864): addi $t0 $zero 20
(14868): addi $t0 $t0 0
(14872): sub $t0 $sp $t0
(14876): add $arg $zero $t0
(14880): add $lcl $zero $sp
(14884): jal $ra -4196
(14888): addi $sp $sp -4
(14892): lw $t0 0 $sp
(14896): sw $t0 0 $temp
(14900): addi $t0 $zero 10
(14904): sw $t0 0 $sp
(14908): addi $sp $sp 4
(14912): addi $sp $sp -4
(14916): lw $t0 0 $sp
(14920): sw $t0 112 $ram
(14924): lui $t0 1
(14928): addi $t0 $t0 3000
(14932): sw $t0 0 $sp
(14936): addi $sp $sp 4
(14940): addi $sp $sp -4
(14944): lw $t0 0 $sp
(14948): sw $t0 116 $ram
(14952): lui $t0 1
(14956): addi $t0 $t0 1332
(14960): add $t0 $t0 $pc
(14964): sw $t0 0 $sp
(14968): addi $sp $sp 4
(14972): sw $lcl 0 $sp
(14976): addi $sp $sp 4
(14980): sw $arg 0 $sp
(14984): addi $sp $sp 4
(14988): sw $this 0 $sp
(14992): addi $sp $sp 4
(14996): sw $that 0 $sp
(15000): addi $sp $sp 4
(15004): addi $t0 $zero 20
(15008): addi $t0 $t0 0
(15012): sub $t0 $sp $t0
(15016): add $arg $zero $t0
(15020): add $lcl $zero $sp
(15024): jal $ra -3240
(15028): lw $t0 116 $ram
(15032): sw $t0 0 $sp
(15036): addi $sp $sp 4
(15040): addi $t0 $zero 20
(15044): sw $t0 0 $sp
(15048): addi $sp $sp 4
(15052): addi $sp $sp -4
(15056): lw $t0 0 $sp
(15060): addi $sp $sp -4
(15064): lw $t1 0 $sp
(15068): add $t0 $t1 $t0
(15072): sw $t0 0 $sp
(15076): addi $sp $sp 4
(15080): addi $sp $sp -4
(15084): lw $t0 0 $sp
(15088): addi $that $t0 0
(15092): addi $sp $sp -4
(15096): lw $t0 0 $sp
(15100): add $t1 $that $ram
(15104): sw $t0 0 $t1
(15108): addi $t0 $zero 10
(15112): sw $t0 0 $sp
(15116): addi $sp $sp 4
(15120): lui $t0 1
(15124): addi $t0 $t0 1500
(15128): add $t0 $t0 $pc
(15132): sw $t0 0 $sp
(15136): addi $sp $sp 4
(15140): sw $lcl 0 $sp
(15144): addi $sp $sp 4
(15148): sw $arg 0 $sp
(15152): addi $sp $sp 4
(15156): sw $this 0 $sp
(15160): addi $sp $sp 4
(15164): sw $that 0 $sp
(15168): addi $sp $sp 4
(15172): addi $t0 $zero 20
(15176): addi $t0 $t0 4
(15180): sub $t0 $sp $t0
(15184): add $arg $zero $t0
(15188): add $lcl $zero $sp
(15192): jal $ra -2080
(15196): addi $sp $sp -4
(15200): lw $t0 0 $sp
(15204): sw $t0 120 $ram
(15208): addi $t0 $zero 1
(15212): sw $t0 0 $sp
(15216): addi $sp $sp 4
(15220): lw $t0 120 $ram
(15224): sw $t0 0 $sp
(15228): addi $sp $sp 4
(15232): addi $t0 $zero 4
(15236): sw $t0 0 $sp
(15240): addi $sp $sp 4
(15244): addi $sp $sp -4
(15248): lw $t0 0 $sp
(15252): addi $sp $sp -4
(15256): lw $t1 0 $sp
(15260): add $t0 $t1 $t0
(15264): sw $t0 0 $sp
(15268): addi $sp $sp 4
(15272): addi $sp $sp -4
(15276): lw $t0 0 $sp
(15280): addi $that $t0 0
(15284): addi $sp $sp -4
(15288): lw $t0 0 $sp
(15292): add $t1 $that $ram
(15296): sw $t0 0 $t1
(15300): addi $t0 $zero 2
(15304): sw $t0 0 $sp
(15308): addi $sp $sp 4
(15312): lw $t0 120 $ram
(15316): sw $t0 0 $sp
(15320): addi $sp $sp 4
(15324): addi $t0 $zero 8
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): addi $sp $sp -4
(15340): lw $t0 0 $sp
(15344): addi $sp $sp -4
(15348): lw $t1 0 $sp
(15352): add $t0 $t1 $t0
(15356): sw $t0 0 $sp
(15360): addi $sp $sp 4
(15364): addi $sp $sp -4
(15368): lw $t0 0 $sp
(15372): addi $that $t0 0
(15376): addi $sp $sp -4
(15380): lw $t0 0 $sp
(15384): add $t1 $that $ram
(15388): sw $t0 0 $t1
(15392): addi $t0 $zero 3
(15396): sw $t0 0 $sp
(15400): addi $sp $sp 4
(15404): lw $t0 120 $ram
(15408): sw $t0 0 $sp
(15412): addi $sp $sp 4
(15416): addi $t0 $zero 12
(15420): sw $t0 0 $sp
(15424): addi $sp $sp 4
(15428): addi $sp $sp -4
(15432): lw $t0 0 $sp
(15436): addi $sp $sp -4
(15440): lw $t1 0 $sp
(15444): add $t0 $t1 $t0
(15448): sw $t0 0 $sp
(15452): addi $sp $sp 4
(15456): addi $sp $sp -4
(15460): lw $t0 0 $sp
(15464): addi $that $t0 0
(15468): addi $sp $sp -4
(15472): lw $t0 0 $sp
(15476): add $t1 $that $ram
(15480): sw $t0 0 $t1
(15484): lw $t0 120 $ram
(15488): sw $t0 0 $sp
(15492): addi $sp $sp 4
(15496): lw $t0 116 $ram
(15500): sw $t0 0 $sp
(15504): addi $sp $sp 4
(15508): addi $t0 $zero 4
(15512): sw $t0 0 $sp
(15516): addi $sp $sp 4
(15520): addi $sp $sp -4
(15524): lw $t0 0 $sp
(15528): addi $sp $sp -4
(15532): lw $t1 0 $sp
(15536): add $t0 $t1 $t0
(15540): sw $t0 0 $sp
(15544): addi $sp $sp 4
(15548): addi $sp $sp -4
(15552): lw $t0 0 $sp
(15556): addi $that $t0 0
(15560): addi $sp $sp -4
(15564): lw $t0 0 $sp
(15568): add $t1 $that $ram
(15572): sw $t0 0 $t1
(15576): lui $t0 1
(15580): addi $t0 $t0 1956
(15584): add $t0 $t0 $pc
(15588): sw $t0 0 $sp
(15592): addi $sp $sp 4
(15596): sw $lcl 0 $sp
(15600): addi $sp $sp 4
(15604): sw $arg 0 $sp
(15608): addi $sp $sp 4
(15612): sw $this 0 $sp
(15616): addi $sp $sp 4
(15620): sw $that 0 $sp
(15624): addi $sp $sp 4
(15628): addi $t0 $zero 20
(15632): addi $t0 $t0 0
(15636): sub $t0 $sp $t0
(15640): add $arg $zero $t0
(15644): add $lcl $zero $sp
(15648): jal $ra -3796
(15652): lw $t0 116 $ram
(15656): sw $t0 0 $sp
(15660): addi $sp $sp 4
(15664): addi $t0 $zero 8
(15668): sw $t0 0 $sp
(15672): addi $sp $sp 4
(15676): addi $sp $sp -4
(15680): lw $t0 0 $sp
(15684): addi $sp $sp -4
(15688): lw $t1 0 $sp
(15692): add $t0 $t1 $t0
(15696): sw $t0 0 $sp
(15700): addi $sp $sp 4
(15704): addi $sp $sp -4
(15708): lw $t0 0 $sp
(15712): addi $that $t0 0
(15716): addi $sp $sp -4
(15720): lw $t0 0 $sp
(15724): add $t1 $that $ram
(15728): sw $t0 0 $t1
(15732): lui $t0 2
(15736): addi $t0 $t0 2112
(15740): add $t0 $t0 $pc
(15744): sw $t0 0 $sp
(15748): addi $sp $sp 4
(15752): sw $lcl 0 $sp
(15756): addi $sp $sp 4
(15760): sw $arg 0 $sp
(15764): addi $sp $sp 4
(15768): sw $this 0 $sp
(15772): addi $sp $sp 4
(15776): sw $that 0 $sp
(15780): addi $sp $sp 4
(15784): addi $t0 $zero 20
(15788): addi $t0 $t0 0
(15792): sub $t0 $sp $t0
(15796): add $arg $zero $t0
(15800): add $lcl $zero $sp
(15804): jal $ra -3816
(15808): lw $t0 116 $ram
(15812): sw $t0 0 $sp
(15816): addi $sp $sp 4
(15820): addi $t0 $zero 12
(15824): sw $t0 0 $sp
(15828): addi $sp $sp 4
(15832): addi $sp $sp -4
(15836): lw $t0 0 $sp
(15840): addi $sp $sp -4
(15844): lw $t1 0 $sp
(15848): add $t0 $t1 $t0
(15852): sw $t0 0 $sp
(15856): addi $sp $sp 4
(15860): addi $sp $sp -4
(15864): lw $t0 0 $sp
(15868): addi $that $t0 0
(15872): addi $sp $sp -4
(15876): lw $t0 0 $sp
(15880): add $t1 $that $ram
(15884): sw $t0 0 $t1
(15888): lui $t0 2
(15892): addi $t0 $t0 2268
(15896): add $t0 $t0 $pc
(15900): sw $t0 0 $sp
(15904): addi $sp $sp 4
(15908): sw $lcl 0 $sp
(15912): addi $sp $sp 4
(15916): sw $arg 0 $sp
(15920): addi $sp $sp 4
(15924): sw $this 0 $sp
(15928): addi $sp $sp 4
(15932): sw $that 0 $sp
(15936): addi $sp $sp 4
(15940): addi $t0 $zero 20
(15944): addi $t0 $t0 0
(15948): sub $t0 $sp $t0
(15952): add $arg $zero $t0
(15956): add $lcl $zero $sp
(15960): jal $ra -4176
(15964): lw $t0 116 $ram
(15968): sw $t0 0 $sp
(15972): addi $sp $sp 4
(15976): addi $t0 $zero 16
(15980): sw $t0 0 $sp
(15984): addi $sp $sp 4
(15988): addi $sp $sp -4
(15992): lw $t0 0 $sp
(15996): addi $sp $sp -4
(16000): lw $t1 0 $sp
(16004): add $t0 $t1 $t0
(16008): sw $t0 0 $sp
(16012): addi $sp $sp 4
(16016): addi $sp $sp -4
(16020): lw $t0 0 $sp
(16024): addi $that $t0 0
(16028): addi $sp $sp -4
(16032): lw $t0 0 $sp
(16036): add $t1 $that $ram
(16040): sw $t0 0 $t1
(16044): lui $t0 2
(16048): addi $t0 $t0 2424
(16052): add $t0 $t0 $pc
(16056): sw $t0 0 $sp
(16060): addi $sp $sp 4
(16064): sw $lcl 0 $sp
(16068): addi $sp $sp 4
(16072): sw $arg 0 $sp
(16076): addi $sp $sp 4
(16080): sw $this 0 $sp
(16084): addi $sp $sp 4
(16088): sw $that 0 $sp
(16092): addi $sp $sp 4
(16096): addi $t0 $zero 20
(16100): addi $t0 $t0 0
(16104): sub $t0 $sp $t0
(16108): add $arg $zero $t0
(16112): add $lcl $zero $sp
(16116): jal $ra -4196
(16120): lw $t0 116 $ram
(16124): sw $t0 0 $sp
(16128): addi $sp $sp 4
(16132): addi $t0 $zero 24
(16136): sw $t0 0 $sp
(16140): addi $sp $sp 4
(16144): addi $sp $sp -4
(16148): lw $t0 0 $sp
(16152): addi $sp $sp -4
(16156): lw $t1 0 $sp
(16160): add $t0 $t1 $t0
(16164): sw $t0 0 $sp
(16168): addi $sp $sp 4
(16172): addi $sp $sp -4
(16176): lw $t0 0 $sp
(16180): addi $that $t0 0
(16184): addi $sp $sp -4
(16188): lw $t0 0 $sp
(16192): add $t1 $that $ram
(16196): sw $t0 0 $t1
(16200): lui $t0 1
(16204): addi $t0 $t0 3200
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): addi $sp $sp -4
(16220): lw $t0 0 $sp
(16224): sw $t0 124 $ram
(16228): lw $t0 120 $ram
(16232): sw $t0 0 $sp
(16236): addi $sp $sp 4
(16240): lw $t0 124 $ram
(16244): sw $t0 0 $sp
(16248): addi $sp $sp 4
(16252): addi $t0 $zero 0
(16256): sw $t0 0 $sp
(16260): addi $sp $sp 4
(16264): addi $sp $sp -4
(16268): lw $t0 0 $sp
(16272): addi $sp $sp -4
(16276): lw $t1 0 $sp
(16280): add $t0 $t1 $t0
(16284): sw $t0 0 $sp
(16288): addi $sp $sp 4
(16292): addi $sp $sp -4
(16296): lw $t0 0 $sp
(16300): addi $that $t0 0
(16304): addi $sp $sp -4
(16308): lw $t0 0 $sp
(16312): add $t1 $that $ram
(16316): sw $t0 0 $t1
(16320): lw $t0 120 $ram
(16324): sw $t0 0 $sp
(16328): addi $sp $sp 4
(16332): addi $t0 $zero 2
(16336): sw $t0 0 $sp
(16340): addi $sp $sp 4
(16344): addi $sp $sp -4
(16348): lw $t0 0 $sp
(16352): addi $sp $sp -4
(16356): lw $t1 0 $sp
(16360): add $t0 $t1 $t0
(16364): sw $t0 0 $sp
(16368): addi $sp $sp 4
(16372): addi $sp $sp -4
(16376): lw $t0 0 $sp
(16380): addi $that $t0 0
(16384): add $t1 $that $ram
(16388): lw $t0 0 $t1
(16392): sw $t0 0 $sp
(16396): addi $sp $sp 4
(16400): addi $t0 $zero 20
(16404): sub $t0 $lcl $t0
(16408): lw $ra 0 $t0
(16412): addi $sp $sp -4
(16416): lw $t0 0 $sp
(16420): sw $t0 0 $arg
(16424): addi $sp $arg 4
(16428): addi $t0 $zero 20
(16432): sub $t0 $lcl $t0
(16436): lw $lcl 4 $t0
(16440): lw $arg 8 $t0
(16444): lw $this 12 $t0
(16448): lw $that 16 $t0
(16452): jalr $ra $ra 0
