(9600): lui $pc 2
(10056): sw $zero 500 $ram
(10060): sw $zero 504 $ram
(10064): sw $zero 508 $ram
(10068): sw $zero 512 $ram
(10072): sw $zero 516 $ram
(10076): sw $zero 520 $ram
(10080): sw $zero 524 $ram
(10084): sw $zero 528 $ram
(10088): sw $zero 532 $ram
(10092): sw $zero 536 $ram
(10096): sw $zero 540 $ram
(10100): sw $zero 544 $ram
(10104): sw $zero 548 $ram
(10108): sw $zero 552 $ram
(10112): sw $zero 556 $ram
(10116): sw $zero 560 $ram
(10120): sw $zero 564 $ram
(10124): sw $zero 568 $ram
(10128): sw $zero 572 $ram
(10132): sw $zero 576 $ram
(10136): sw $zero 580 $ram
(10140): sw $zero 584 $ram
(10144): sw $zero 588 $ram
(10148): sw $zero 592 $ram
(10152): sw $zero 596 $ram
(10156): sw $zero 600 $ram
(10160): sw $zero 604 $ram
(10164): sw $zero 608 $ram
(10168): sw $zero 612 $ram
(10172): sw $zero 616 $ram
(10176): sw $zero 620 $ram
(10180): sw $zero 624 $ram
(10184): sw $zero 628 $ram
(10188): sw $zero 632 $ram
(10192): sw $zero 636 $ram
(10196): sw $zero 640 $ram
(10200): sw $zero 644 $ram
(10204): sw $zero 648 $ram
(10208): sw $zero 652 $ram
(10212): sw $zero 656 $ram
(10216): sw $zero 660 $ram
(10220): sw $zero 664 $ram
(10224): sw $zero 668 $ram
(10228): sw $zero 672 $ram
(10232): sw $zero 676 $ram
(10236): sw $zero 680 $ram
(10240): sw $zero 684 $ram
(10244): sw $zero 688 $ram
(10248): sw $zero 692 $ram
(10252): sw $zero 696 $ram
(10256): sw $zero 700 $ram
(10260): sw $zero 704 $ram
(10264): sw $zero 708 $ram
(10268): sw $zero 712 $ram
(10272): sw $zero 716 $ram
(10276): sw $zero 720 $ram
(10280): sw $zero 724 $ram
(10284): sw $zero 728 $ram
(10288): sw $zero 732 $ram
(10292): sw $zero 736 $ram
(10296): sw $zero 740 $ram
(10300): sw $zero 744 $ram
(10304): sw $zero 748 $ram
(10308): sw $zero 752 $ram
(10312): sw $zero 756 $ram
(10316): sw $zero 760 $ram
(10320): sw $zero 764 $ram
(10324): sw $zero 768 $ram
(10328): sw $zero 772 $ram
(10332): sw $zero 776 $ram
(10336): sw $zero 780 $ram
(10340): sw $zero 784 $ram
(10344): sw $zero 788 $ram
(10348): sw $zero 792 $ram
(10352): sw $zero 796 $ram
(10356): sw $zero 800 $ram
(10360): sw $zero 804 $ram
(10364): sw $zero 808 $ram
(10368): sw $zero 812 $ram
(10372): sw $zero 816 $ram
(10376): sw $zero 820 $ram
(10380): sw $zero 824 $ram
(10384): sw $zero 828 $ram
(10388): sw $zero 832 $ram
(10392): sw $zero 836 $ram
(10396): sw $zero 840 $ram
(10400): sw $zero 844 $ram
(10404): sw $zero 848 $ram
(10408): sw $zero 852 $ram
(10412): sw $zero 856 $ram
(10416): sw $zero 860 $ram
(10420): sw $zero 864 $ram
(10424): sw $zero 868 $ram
(10428): sw $zero 872 $ram
(10432): sw $zero 876 $ram
(10436): sw $zero 880 $ram
(10440): sw $zero 884 $ram
(10444): sw $zero 888 $ram
(10448): sw $zero 892 $ram
(10452): sw $zero 896 $ram
(10456): sw $zero 900 $ram
(10460): sw $zero 904 $ram
(10464): sw $zero 908 $ram
(10468): sw $zero 912 $ram
(10472): sw $zero 916 $ram
(10476): sw $zero 920 $ram
(10480): sw $zero 924 $ram
(10484): sw $zero 928 $ram
(10488): sw $zero 932 $ram
(10492): sw $zero 936 $ram
(10496): sw $zero 940 $ram
(10500): sw $zero 944 $ram
(10504): sw $zero 948 $ram
(10508): sw $zero 952 $ram
(10512): sw $zero 956 $ram
(10516): sw $zero 960 $ram
(10520): sw $zero 964 $ram
(10524): sw $zero 968 $ram
(10528): sw $zero 972 $ram
(10532): sw $zero 976 $ram
(10536): sw $zero 980 $ram
(10540): sw $zero 984 $ram
(10544): sw $zero 988 $ram
(10548): sw $zero 992 $ram
(10552): sw $zero 996 $ram
(10556): sw $zero 1000 $ram
(10560): sw $zero 1004 $ram
(10564): sw $zero 1008 $ram
(10568): sw $zero 1012 $ram
(10572): sw $zero 1016 $ram
(10576): sw $zero 1020 $ram
(10580): addi $temp $ram 0
(10584): addi $sp $ram 1024
(10588): addi $lcl $sp 0
(10592): addi $arg $sp 0
(10596): addi $this $sp 0
(10600): addi $that $sp 0
(10604): lui $t0 Sys.init$ret.1
(10608): addi $t0 $t0 Sys.init$ret.1
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra Sys.init
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 END
(10692): lw $t0 0 $arg
(10696): sw $t0 0 $sp
(10700): addi $sp $sp 4
(10704): lui $t0 Memory.alloc$ret.2
(10708): addi $t0 $t0 Memory.alloc$ret.2
(10712): add $t0 $t0 $pc
(10716): sw $t0 0 $sp
(10720): addi $sp $sp 4
(10724): sw $lcl 0 $sp
(10728): addi $sp $sp 4
(10732): sw $arg 0 $sp
(10736): addi $sp $sp 4
(10740): sw $this 0 $sp
(10744): addi $sp $sp 4
(10748): sw $that 0 $sp
(10752): addi $sp $sp 4
(10756): addi $t0 $zero 20
(10760): addi $t0 $t0 4
(10764): sub $t0 $sp $t0
(10768): add $arg $zero $t0
(10772): add $lcl $zero $sp
(10776): jal $ra Memory.alloc
(10780): addi $t0 $zero 20
(10784): sub $t0 $lcl $t0
(10788): lw $ra 0 $t0
(10792): addi $sp $sp -4
(10796): lw $t0 0 $sp
(10800): sw $t0 0 $arg
(10804): addi $sp $arg 4
(10808): addi $t0 $zero 20
(10812): sub $t0 $lcl $t0
(10816): lw $lcl 4 $t0
(10820): lw $arg 8 $t0
(10824): lw $this 12 $t0
(10828): lw $that 16 $t0
(10832): jalr $ra $ra 0
(10836): lw $t0 0 $arg
(10840): sw $t0 0 $sp
(10844): addi $sp $sp 4
(10848): addi $sp $sp -4
(10852): lw $t0 0 $sp
(10856): addi $this $t0 0
(10860): lw $this 0 $sp
(10864): addi $sp $sp 4
(10868): lui $t0 Memory.deAlloc$ret.3
(10872): addi $t0 $t0 Memory.deAlloc$ret.3
(10876): add $t0 $t0 $pc
(10880): sw $t0 0 $sp
(10884): addi $sp $sp 4
(10888): sw $lcl 0 $sp
(10892): addi $sp $sp 4
(10896): sw $arg 0 $sp
(10900): addi $sp $sp 4
(10904): sw $this 0 $sp
(10908): addi $sp $sp 4
(10912): sw $that 0 $sp
(10916): addi $sp $sp 4
(10920): addi $t0 $zero 20
(10924): addi $t0 $t0 4
(10928): sub $t0 $sp $t0
(10932): add $arg $zero $t0
(10936): add $lcl $zero $sp
(10940): jal $ra Memory.deAlloc
(10944): addi $sp $sp -4
(10948): lw $t0 0 $sp
(10952): sw $t0 0 $temp
(10956): addi $t0 $zero 0
(10960): sw $t0 0 $sp
(10964): addi $sp $sp 4
(10968): addi $t0 $zero 20
(10972): sub $t0 $lcl $t0
(10976): lw $ra 0 $t0
(10980): addi $sp $sp -4
(10984): lw $t0 0 $sp
(10988): sw $t0 0 $arg
(10992): addi $sp $arg 4
(10996): addi $t0 $zero 20
(11000): sub $t0 $lcl $t0
(11004): lw $lcl 4 $t0
(11008): lw $arg 8 $t0
(11012): lw $this 12 $t0
(11016): lw $that 16 $t0
(11020): jalr $ra $ra 0
(11024): sw $zero 0 $sp
(11028): addi $sp $sp 4
(11032): addi $t0 $zero 10
(11036): sw $t0 0 $sp
(11040): addi $sp $sp 4
(11044): lui $t0 Array.new$ret.4
(11048): addi $t0 $t0 Array.new$ret.4
(11052): add $t0 $t0 $pc
(11056): sw $t0 0 $sp
(11060): addi $sp $sp 4
(11064): sw $lcl 0 $sp
(11068): addi $sp $sp 4
(11072): sw $arg 0 $sp
(11076): addi $sp $sp 4
(11080): sw $this 0 $sp
(11084): addi $sp $sp 4
(11088): sw $that 0 $sp
(11092): addi $sp $sp 4
(11096): addi $t0 $zero 20
(11100): addi $t0 $t0 4
(11104): sub $t0 $sp $t0
(11108): add $arg $zero $t0
(11112): add $lcl $zero $sp
(11116): jal $ra Array.new
(11120): addi $sp $sp -4
(11124): lw $t0 0 $sp
(11128): sw $t0 0 $lcl
(11132): addi $t0 $zero 100
(11136): sw $t0 0 $sp
(11140): addi $sp $sp 4
(11144): lw $t0 0 $lcl
(11148): sw $t0 0 $sp
(11152): addi $sp $sp 4
(11156): addi $t0 $zero 8
(11160): sw $t0 0 $sp
(11164): addi $sp $sp 4
(11168): addi $sp $sp -4
(11172): lw $t0 0 $sp
(11176): addi $sp $sp -4
(11180): lw $t1 0 $sp
(11184): add $t0 $t1 $t0
(11188): sw $t0 0 $sp
(11192): addi $sp $sp 4
(11196): addi $sp $sp -4
(11200): lw $t0 0 $sp
(11204): addi $that $t0 0
(11208): addi $sp $sp -4
(11212): lw $t0 0 $sp
(11216): add $t1 $that $ram
(11220): sw $t0 0 $t1
(11224): lw $t0 0 $lcl
(11228): sw $t0 0 $sp
(11232): addi $sp $sp 4
(11236): addi $t0 $zero 8
(11240): sw $t0 0 $sp
(11244): addi $sp $sp 4
(11248): addi $sp $sp -4
(11252): lw $t0 0 $sp
(11256): addi $sp $sp -4
(11260): lw $t1 0 $sp
(11264): add $t0 $t1 $t0
(11268): sw $t0 0 $sp
(11272): addi $sp $sp 4
(11276): addi $sp $sp -4
(11280): lw $t0 0 $sp
(11284): addi $that $t0 0
(11288): add $t1 $that $ram
(11292): lw $t0 0 $t1
(11296): sw $t0 0 $sp
(11300): addi $sp $sp 4
(11304): addi $t0 $zero 20
(11308): sub $t0 $lcl $t0
(11312): lw $ra 0 $t0
(11316): addi $sp $sp -4
(11320): lw $t0 0 $sp
(11324): sw $t0 0 $arg
(11328): addi $sp $arg 4
(11332): addi $t0 $zero 20
(11336): sub $t0 $lcl $t0
(11340): lw $lcl 4 $t0
(11344): lw $arg 8 $t0
(11348): lw $this 12 $t0
(11352): lw $that 16 $t0
(11356): jalr $ra $ra 0
(11360): lui $t0 1
(11364): addi $t0 $t0 2048
(11368): sw $t0 0 $sp
(11372): addi $sp $sp 4
(11376): addi $sp $sp -4
(11380): lw $t0 0 $sp
(11384): sw $t0 Memory.4
(11388): lui $t0 4
(11392): addi $t0 $t0 0
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): addi $sp $sp -4
(11408): lw $t0 0 $sp
(11412): sw $t0 Memory.3
(11416): addi $t0 $zero 0
(11420): sw $t0 0 $sp
(11424): addi $sp $sp 4
(11428): addi $sp $sp -4
(11432): lw $t0 0 $sp
(11436): sw $t0 Memory.0
(11440): lw $t0 Memory.4
(11444): sw $t0 0 $sp
(11448): addi $sp $sp 4
(11452): addi $sp $sp -4
(11456): lw $t0 0 $sp
(11460): sw $t0 Memory.1
(11464): addi $t0 $zero 0
(11468): sw $t0 0 $sp
(11472): addi $sp $sp 4
(11476): addi $sp $sp -4
(11480): lw $t0 0 $sp
(11484): sw $t0 Memory.5
(11488): addi $t0 $zero 1
(11492): sw $t0 0 $sp
(11496): addi $sp $sp 4
(11500): addi $sp $sp -4
(11504): lw $t0 0 $sp
(11508): sw $t0 Memory.6
(11512): lw $t0 Memory.3
(11516): sw $t0 0 $sp
(11520): addi $sp $sp 4
(11524): lw $t0 Memory.4
(11528): sw $t0 0 $sp
(11532): addi $sp $sp 4
(11536): addi $sp $sp -4
(11540): lw $t0 0 $sp
(11544): addi $sp $sp -4
(11548): lw $t1 0 $sp
(11552): sub $t0 $t1 $t0
(11556): sw $t0 0 $sp
(11560): addi $sp $sp 4
(11564): lw $t0 Memory.1
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): lw $t0 Memory.5
(11580): sw $t0 0 $sp
(11584): addi $sp $sp 4
(11588): addi $sp $sp -4
(11592): lw $t0 0 $sp
(11596): addi $sp $sp -4
(11600): lw $t1 0 $sp
(11604): add $t0 $t1 $t0
(11608): sw $t0 0 $sp
(11612): addi $sp $sp 4
(11616): addi $sp $sp -4
(11620): lw $t0 0 $sp
(11624): addi $that $t0 0
(11628): addi $sp $sp -4
(11632): lw $t0 0 $sp
(11636): add $t1 $that $ram
(11640): sw $t0 0 $t1
(11644): addi $t0 $zero 0
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): lw $t0 Memory.1
(11660): sw $t0 0 $sp
(11664): addi $sp $sp 4
(11668): lw $t0 Memory.6
(11672): sw $t0 0 $sp
(11676): addi $sp $sp 4
(11680): addi $sp $sp -4
(11684): lw $t0 0 $sp
(11688): addi $sp $sp -4
(11692): lw $t1 0 $sp
(11696): add $t0 $t1 $t0
(11700): sw $t0 0 $sp
(11704): addi $sp $sp 4
(11708): addi $sp $sp -4
(11712): lw $t0 0 $sp
(11716): addi $that $t0 0
(11720): addi $sp $sp -4
(11724): lw $t0 0 $sp
(11728): add $t1 $that $ram
(11732): sw $t0 0 $t1
(11736): addi $t0 $zero 1
(11740): sw $t0 0 $sp
(11744): addi $sp $sp 4
(11748): addi $sp $sp -4
(11752): lw $t0 0 $sp
(11756): sub $t0 $zero $t0
(11760): sw $t0 0 $sp
(11764): addi $sp $sp 4
(11768): addi $sp $sp -4
(11772): lw $t0 0 $sp
(11776): sw $t0 Memory.7
(11780): addi $t0 $zero 0
(11784): sw $t0 0 $sp
(11788): addi $sp $sp 4
(11792): addi $t0 $zero 20
(11796): sub $t0 $lcl $t0
(11800): lw $ra 0 $t0
(11804): addi $sp $sp -4
(11808): lw $t0 0 $sp
(11812): sw $t0 0 $arg
(11816): addi $sp $arg 4
(11820): addi $t0 $zero 20
(11824): sub $t0 $lcl $t0
(11828): lw $lcl 4 $t0
(11832): lw $arg 8 $t0
(11836): lw $this 12 $t0
(11840): lw $that 16 $t0
(11844): jalr $ra $ra 0
(11848): lw $t0 Memory.0
(11852): sw $t0 0 $sp
(11856): addi $sp $sp 4
(11860): lw $t0 0 $arg
(11864): sw $t0 0 $sp
(11868): addi $sp $sp 4
(11872): addi $sp $sp -4
(11876): lw $t0 0 $sp
(11880): addi $sp $sp -4
(11884): lw $t1 0 $sp
(11888): add $t0 $t1 $t0
(11892): sw $t0 0 $sp
(11896): addi $sp $sp 4
(11900): addi $sp $sp -4
(11904): lw $t0 0 $sp
(11908): addi $that $t0 0
(11912): add $t1 $that $ram
(11916): lw $t0 0 $t1
(11920): sw $t0 0 $sp
(11924): addi $sp $sp 4
(11928): addi $t0 $zero 20
(11932): sub $t0 $lcl $t0
(11936): lw $ra 0 $t0
(11940): addi $sp $sp -4
(11944): lw $t0 0 $sp
(11948): sw $t0 0 $arg
(11952): addi $sp $arg 4
(11956): addi $t0 $zero 20
(11960): sub $t0 $lcl $t0
(11964): lw $lcl 4 $t0
(11968): lw $arg 8 $t0
(11972): lw $this 12 $t0
(11976): lw $that 16 $t0
(11980): jalr $ra $ra 0
(11984): lw $t0 4 $arg
(11988): sw $t0 0 $sp
(11992): addi $sp $sp 4
(11996): lw $t0 Memory.0
(12000): sw $t0 0 $sp
(12004): addi $sp $sp 4
(12008): lw $t0 0 $arg
(12012): sw $t0 0 $sp
(12016): addi $sp $sp 4
(12020): addi $sp $sp -4
(12024): lw $t0 0 $sp
(12028): addi $sp $sp -4
(12032): lw $t1 0 $sp
(12036): add $t0 $t1 $t0
(12040): sw $t0 0 $sp
(12044): addi $sp $sp 4
(12048): addi $sp $sp -4
(12052): lw $t0 0 $sp
(12056): addi $that $t0 0
(12060): addi $sp $sp -4
(12064): lw $t0 0 $sp
(12068): add $t1 $that $ram
(12072): sw $t0 0 $t1
(12076): addi $t0 $zero 0
(12080): sw $t0 0 $sp
(12084): addi $sp $sp 4
(12088): addi $t0 $zero 20
(12092): sub $t0 $lcl $t0
(12096): lw $ra 0 $t0
(12100): addi $sp $sp -4
(12104): lw $t0 0 $sp
(12108): sw $t0 0 $arg
(12112): addi $sp $arg 4
(12116): addi $t0 $zero 20
(12120): sub $t0 $lcl $t0
(12124): lw $lcl 4 $t0
(12128): lw $arg 8 $t0
(12132): lw $this 12 $t0
(12136): lw $that 16 $t0
(12140): jalr $ra $ra 0
(12144): sw $zero 0 $sp
(12148): addi $sp $sp 4
(12152): sw $zero 0 $sp
(12156): addi $sp $sp 4
(12160): sw $zero 0 $sp
(12164): addi $sp $sp 4
(12168): sw $zero 0 $sp
(12172): addi $sp $sp 4
(12176): addi $t0 $zero 0
(12180): sw $t0 0 $sp
(12184): addi $sp $sp 4
(12188): addi $sp $sp -4
(12192): lw $t0 0 $sp
(12196): sw $t0 4 $lcl
(12200): lw $t0 Memory.3
(12204): sw $t0 0 $sp
(12208): addi $sp $sp 4
(12212): lw $t0 Memory.4
(12216): sw $t0 0 $sp
(12220): addi $sp $sp 4
(12224): addi $sp $sp -4
(12228): lw $t0 0 $sp
(12232): addi $sp $sp -4
(12236): lw $t1 0 $sp
(12240): sub $t0 $t1 $t0
(12244): sw $t0 0 $sp
(12248): addi $sp $sp 4
(12252): addi $sp $sp -4
(12256): lw $t0 0 $sp
(12260): sw $t0 8 $lcl
(12264): lw $t0 Memory.1
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): addi $sp $sp -4
(12280): lw $t0 0 $sp
(12284): sw $t0 0 $lcl
(12288): lw $t0 0 $lcl
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): lw $t0 Memory.6
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): addi $sp $sp -4
(12324): lw $t1 0 $sp
(12328): add $t0 $t1 $t0
(12332): sw $t0 0 $sp
(12336): addi $sp $sp 4
(12340): addi $sp $sp -4
(12344): lw $t0 0 $sp
(12348): addi $that $t0 0
(12352): add $t1 $that $ram
(12356): lw $t0 0 $t1
(12360): sw $t0 0 $sp
(12364): addi $sp $sp 4
(12368): addi $t0 $zero 0
(12372): sw $t0 0 $sp
(12376): addi $sp $sp 4
(12380): addi $sp $sp -4
(12384): lw $t0 0 $sp
(12388): addi $sp $sp -4
(12392): lw $t1 0 $sp
(12396): slt $t2 $t1 $t0
(12400): slt $t3 $t0 $t1
(12404): add $t0 $t2 $t3
(12408): addi $t0 $t0 1
(12412): andi $t0 $t0 1
(12416): sw $t0 0 $sp
(12420): addi $sp $sp 4
(12424): addi $sp $sp -4
(12428): lw $t0 0 $sp
(12432): beq $t0 $zero LOOP_EXIT_1
(12436): lui $t0 IF_0
(12440): addi $t0 $t0 IF_0
(12444): add $t0 $t0 $pc
(12448): jalr $ra $t0 0
(12452): jal $ra ENDIF_0
(12456): lw $t0 0 $lcl
(12460): sw $t0 0 $sp
(12464): addi $sp $sp 4
(12468): addi $t0 $zero 20
(12472): sub $t0 $lcl $t0
(12476): lw $ra 0 $t0
(12480): addi $sp $sp -4
(12484): lw $t0 0 $sp
(12488): sw $t0 0 $arg
(12492): addi $sp $arg 4
(12496): addi $t0 $zero 20
(12500): sub $t0 $lcl $t0
(12504): lw $lcl 4 $t0
(12508): lw $arg 8 $t0
(12512): lw $this 12 $t0
(12516): lw $that 16 $t0
(12520): jalr $ra $ra 0
(12524): lw $t0 0 $lcl
(12528): sw $t0 0 $sp
(12532): addi $sp $sp 4
(12536): addi $t0 $zero 0
(12540): sw $t0 0 $sp
(12544): addi $sp $sp 4
(12548): addi $sp $sp -4
(12552): lw $t0 0 $sp
(12556): addi $sp $sp -4
(12560): lw $t1 0 $sp
(12564): slt $t2 $t1 $t0
(12568): slt $t3 $t0 $t1
(12572): add $t0 $t2 $t3
(12576): addi $t0 $t0 1
(12580): andi $t0 $t0 1
(12584): sw $t0 0 $sp
(12588): addi $sp $sp 4
(12592): addi $sp $sp -4
(12596): lw $t0 0 $sp
(12600): sub $t0 $zero $t0
(12604): addi $t0 $t0 1
(12608): sw $t0 0 $sp
(12612): addi $sp $sp 4
(12616): addi $sp $sp -4
(12620): lw $t0 0 $sp
(12624): sub $t0 $zero $t0
(12628): addi $t0 $t0 1
(12632): sw $t0 0 $sp
(12636): addi $sp $sp 4
(12640): addi $sp $sp -4
(12644): lw $t0 0 $sp
(12648): beq $t0 $zero LOOP_EXIT_2
(12652): lui $t0 END_WHILE_1
(12656): addi $t0 $t0 END_WHILE_1
(12660): add $t0 $t0 $pc
(12664): jalr $ra $t0 0
(12668): lw $t0 0 $lcl
(12672): sw $t0 0 $sp
(12676): addi $sp $sp 4
(12680): lw $t0 Memory.5
(12684): sw $t0 0 $sp
(12688): addi $sp $sp 4
(12692): addi $sp $sp -4
(12696): lw $t0 0 $sp
(12700): addi $sp $sp -4
(12704): lw $t1 0 $sp
(12708): add $t0 $t1 $t0
(12712): sw $t0 0 $sp
(12716): addi $sp $sp 4
(12720): addi $sp $sp -4
(12724): lw $t0 0 $sp
(12728): addi $that $t0 0
(12732): add $t1 $that $ram
(12736): lw $t0 0 $t1
(12740): sw $t0 0 $sp
(12744): addi $sp $sp 4
(12748): addi $t0 $zero 1
(12752): sw $t0 0 $sp
(12756): addi $sp $sp 4
(12760): addi $sp $sp -4
(12764): lw $t0 0 $sp
(12768): addi $sp $sp -4
(12772): lw $t1 0 $sp
(12776): sub $t0 $t1 $t0
(12780): sw $t0 0 $sp
(12784): addi $sp $sp 4
(12788): addi $sp $sp -4
(12792): lw $t0 0 $sp
(12796): sw $t0 12 $lcl
(12800): lw $t0 12 $lcl
(12804): sw $t0 0 $sp
(12808): addi $sp $sp 4
(12812): lw $t0 0 $arg
(12816): sw $t0 0 $sp
(12820): addi $sp $sp 4
(12824): addi $sp $sp -4
(12828): lw $t0 0 $sp
(12832): addi $sp $sp -4
(12836): lw $t1 0 $sp
(12840): slt $t0 $t1 $t0
(12844): sw $t0 0 $sp
(12848): addi $sp $sp 4
(12852): addi $sp $sp -4
(12856): lw $t0 0 $sp
(12860): sub $t0 $zero $t0
(12864): addi $t0 $t0 1
(12868): sw $t0 0 $sp
(12872): addi $sp $sp 4
(12876): lw $t0 12 $lcl
(12880): sw $t0 0 $sp
(12884): addi $sp $sp 4
(12888): lw $t0 8 $lcl
(12892): sw $t0 0 $sp
(12896): addi $sp $sp 4
(12900): addi $sp $sp -4
(12904): lw $t0 0 $sp
(12908): addi $sp $sp -4
(12912): lw $t1 0 $sp
(12916): slt $t0 $t1 $t0
(12920): sw $t0 0 $sp
(12924): addi $sp $sp 4
(12928): addi $sp $sp -4
(12932): lw $t0 0 $sp
(12936): addi $sp $sp -4
(12940): lw $t1 0 $sp
(12944): and $t0 $t1 $t0
(12948): sw $t0 0 $sp
(12952): addi $sp $sp 4
(12956): addi $sp $sp -4
(12960): lw $t0 0 $sp
(12964): beq $t0 $zero LOOP_EXIT_3
(12968): lui $t0 IF_2
(12972): addi $t0 $t0 IF_2
(12976): add $t0 $t0 $pc
(12980): jalr $ra $t0 0
(12984): jal $ra ENDIF_2
(12988): lw $t0 0 $lcl
(12992): sw $t0 0 $sp
(12996): addi $sp $sp 4
(13000): addi $sp $sp -4
(13004): lw $t0 0 $sp
(13008): sw $t0 4 $lcl
(13012): lw $t0 12 $lcl
(13016): sw $t0 0 $sp
(13020): addi $sp $sp 4
(13024): addi $sp $sp -4
(13028): lw $t0 0 $sp
(13032): sw $t0 8 $lcl
(13036): lw $t0 0 $lcl
(13040): sw $t0 0 $sp
(13044): addi $sp $sp 4
(13048): lw $t0 Memory.6
(13052): sw $t0 0 $sp
(13056): addi $sp $sp 4
(13060): addi $sp $sp -4
(13064): lw $t0 0 $sp
(13068): addi $sp $sp -4
(13072): lw $t1 0 $sp
(13076): add $t0 $t1 $t0
(13080): sw $t0 0 $sp
(13084): addi $sp $sp 4
(13088): addi $sp $sp -4
(13092): lw $t0 0 $sp
(13096): addi $that $t0 0
(13100): add $t1 $that $ram
(13104): lw $t0 0 $t1
